"e, g"
"0, 0.0249"
"1, 0.3636"
"2, 0.5279"
"3, 0.4056"
"4, 0.0229"
"5, -0.332"
"6, -0.4531"
"7, -0.3384"
"8, -0.0195"
"9, 0.3589"
"10, 0.5047"
"11, 0.3828"
"12, 0.0575"
"13, -0.3468"
"14, -0.5176"
"15, -0.3815"
"16, -0.0554"
"17, 0.3351"
"18, 0.4936"
"19, 0.3799"
"20, 0.107"
"21, -0.2935"
"22, -0.4789"
"23, -0.4143"
"24, -0.071"
"25, 0.3111"
"26, 0.4853"
"27, 0.4307"
"28, 0.0905"
"29, -0.2745"
"30, -0.4882"
"31, -0.3633"
"32, -0.0851"
"33, 0.267"
"34, 0.5201"
"35, 0.4127"
"36, 0.1313"
"37, -0.2868"
"38, -0.4974"
"39, -0.4098"
"40, -0.0946"
"41, 0.2702"
"42, 0.4954"
"43, 0.4441"
"44, 0.1219"
"45, -0.2403"
"46, -0.4735"
"47, -0.405"
"48, -0.1266"
"49, 0.2095"
"50, 0.497"
"51, 0.4542"
"52, 0.1619"
"53, -0.1913"
"54, -0.4359"
"55, -0.4188"
"56, -0.1741"
"57, 0.216"
"58, 0.4888"
"59, 0.4921"
"60, 0.1895"
"61, -0.1844"
"62, -0.4697"
"63, -0.4715"
"64, -0.1644"
"65, 0.2262"
"66, 0.4712"
"67, 0.5022"
"68, 0.2294"
"69, -0.1702"
"70, -0.4302"
"71, -0.4257"
"72, -0.2043"
"73, 0.2068"
"74, 0.4095"
"75, 0.507"
"76, 0.2465"
"77, -0.1395"
"78, -0.4243"
"79, -0.504"
"80, -0.2303"
"81, 0.1586"
"82, 0.4796"
"83, 0.4873"
"84, 0.2506"
"85, -0.1194"
"86, -0.3955"
"87, -0.4642"
"88, -0.2582"
"89, 0.1374"
"90, 0.4391"
"91, 0.523"
"92, 0.2742"
"93, -0.0914"
"94, -0.4081"
"95, -0.5054"
"96, -0.2627"
"97, 0.1077"
"98, 0.4233"
"99, 0.5037"
"100, 0.2806"
"101, -0.0685"
"102, -0.3926"
"103, -0.4963"
"104, -0.2922"
"105, 0.0857"
"106, 0.4459"
"107, 0.5153"
"108, 0.334"
"109, -0.0367"
"110, -0.4086"
"111, -0.4836"
"112, -0.3073"
"113, 0.1019"
"114, 0.3883"
"115, 0.52"
"116, 0.3473"
"117, -0.0335"
"118, -0.3309"
"119, -0.4696"
"120, -0.3115"
"121, 0.0094"
"122, 0.4032"
"123, 0.4869"
"124, 0.3781"
"125, 0.0588"
"126, -0.3561"
"127, -0.4963"
"128, -0.3432"
"129, -0.0076"
"130, 0.3263"
"131, 0.516"
"132, 0.3625"
"133, 0.0496"
"134, -0.3364"
"135, -0.453"
"136, -0.3778"
"137, -0.0291"
"138, 0.3548"
"139, 0.4884"
"140, 0.4048"
"141, 0.0913"
"142, -0.331"
"143, -0.4781"
"144, -0.3729"
"145, -0.032"
"146, 0.2942"
"147, 0.4838"
"148, 0.4262"
"149, 0.0961"
"150, -0.2739"
"151, -0.4714"
"152, -0.4068"
"153, -0.0679"
"154, 0.3045"
"155, 0.4919"
"156, 0.4676"
"157, 0.1243"
"158, -0.282"
"159, -0.4605"
"160, -0.4267"
"161, -0.0814"
"162, 0.3008"
"163, 0.4844"
"164, 0.463"
"165, 0.1476"
"166, -0.2204"
"167, -0.4298"
"168, -0.425"
"169, -0.1366"
"170, 0.2381"
"171, 0.4779"
"172, 0.4546"
"173, 0.1703"
"174, -0.2093"
"175, -0.444"
"176, -0.4317"
"177, -0.1164"
"178, 0.2283"
"179, 0.5409"
"180, 0.4799"
"181, 0.1702"
"182, -0.2136"
"183, -0.4425"
"184, -0.4471"
"185, -0.1548"
"186, 0.2202"
"187, 0.4761"
"188, 0.4606"
"189, 0.1804"
"190, -0.178"
"191, -0.4255"
"192, -0.4479"
"193, -0.2171"
"194, 0.1908"
"195, 0.4751"
"196, 0.4688"
"197, 0.2366"
"198, -0.1443"
"199, -0.4548"
"200, -0.4534"
"201, -0.2036"
"202, 0.1852"
"203, 0.4772"
"204, 0.4667"
"205, 0.2371"
"206, -0.1112"
"207, -0.4098"
"208, -0.4574"
"209, -0.1598"
"210, 0.1508"
"211, 0.4665"
"212, 0.5199"
"213, 0.2906"
"214, -0.1034"
"215, -0.392"
"216, -0.4891"
"217, -0.2629"
"218, 0.1051"
"219, 0.4319"
"220, 0.5524"
"221, 0.2613"
"222, -0.0588"
"223, -0.4254"
"224, -0.4878"
"225, -0.2571"
"226, 0.0914"
"227, 0.3942"
"228, 0.4959"
"229, 0.3326"
"230, -0.0623"
"231, -0.3738"
"232, -0.4809"
"233, -0.3119"
"234, 0.1081"
"235, 0.4129"
"236, 0.4726"
"237, 0.3423"
"238, -0.0359"
"239, -0.3451"
"240, -0.4999"
"241, -0.3203"
"242, 0.0502"
"243, 0.4011"
"244, 0.4906"
"245, 0.3506"
"246, -0.0071"
"247, -0.3582"
"248, -0.4497"
"249, -0.3282"
"250, -0.0102"
"251, 0.3847"
"252, 0.5574"
"253, 0.3958"
"254, -0.0028"
"255, -0.337"
"256, -0.4593"
"257, -0.3679"
"258, -0.0012"
"259, 0.3635"
"260, 0.4955"
"261, 0.3909"
"262, -0.0122"
"263, -0.329"
"264, -0.4881"
"265, -0.3952"
"266, -0.0025"
"267, 0.3002"
"268, 0.503"
"269, 0.4108"
"270, 0.1065"
"271, -0.3177"
"272, -0.457"
"273, -0.3856"
"274, -0.0797"
"275, 0.3181"
"276, 0.5123"
"277, 0.4112"
"278, 0.1039"
"279, -0.2763"
"280, -0.4739"
"281, -0.3871"
"282, -0.0531"
"283, 0.2634"
"284, 0.5463"
"285, 0.3981"
"286, 0.1241"
"287, -0.2358"
"288, -0.4652"
"289, -0.4262"
"290, -0.1135"
"291, 0.257"
"292, 0.4859"
"293, 0.4671"
"294, 0.1586"
"295, -0.2397"
"296, -0.4463"
"297, -0.42"
"298, -0.1173"
"299, 0.2574"
"300, 0.4739"
"301, 0.4507"
"302, 0.1904"
"303, -0.1914"
"304, -0.4569"
"305, -0.4351"
"306, -0.1318"
"307, 0.2104"
"308, 0.4931"
"309, 0.4686"
"310, 0.1947"
"311, -0.1587"
"312, -0.431"
"313, -0.4313"
"314, -0.1546"
"315, 0.1995"
"316, 0.4863"
"317, 0.476"
"318, 0.2287"
"319, -0.1599"
"320, -0.4355"
"321, -0.4446"
"322, -0.2199"
"323, 0.2173"
"324, 0.4418"
"325, 0.4662"
"326, 0.268"
"327, -0.1177"
"328, -0.4137"
"329, -0.4517"
"330, -0.2261"
"331, 0.1335"
"332, 0.4516"
"333, 0.4841"
"334, 0.2863"
"335, -0.1123"
"336, -0.4303"
"337, -0.4772"
"338, -0.2393"
"339, 0.1159"
"340, 0.4207"
"341, 0.5085"
"342, 0.2931"
"343, -0.095"
"344, -0.4097"
"345, -0.4715"
"346, -0.2976"
"347, 0.0744"
"348, 0.4088"
"349, 0.5041"
"350, 0.3151"
"351, -0.0306"
"352, -0.3686"
"353, -0.4834"
"354, -0.2893"
"355, 0.0576"
"356, 0.4078"
"357, 0.506"
"358, 0.3353"
"359, -0.0517"
"360, -0.3599"
"361, -0.4524"
"362, -0.3107"
"363, 0.0607"
"364, 0.4059"
"365, 0.506"
"366, 0.3525"
"367, -0.0099"
"368, -0.3518"
"369, -0.5001"
"370, -0.3268"
"371, 0.0375"
"372, 0.4042"
"373, 0.5341"
"374, 0.4094"
"375, -0.0003"
"376, -0.3189"
"377, -0.4813"
"378, -0.3014"
"379, -0.0137"
"380, 0.3405"
"381, 0.5027"
"382, 0.3413"
"383, 0.0296"
"384, -0.3332"
"385, -0.481"
"386, -0.3553"
"387, 0.0149"
"388, 0.3575"
"389, 0.5015"
"390, 0.3823"
"391, 0.075"
"392, -0.3253"
"393, -0.4452"
"394, -0.3546"
"395, -0.0571"
"396, 0.2847"
"397, 0.5373"
"398, 0.4135"
"399, 0.1149"
"400, -0.3108"
"401, -0.4903"
"402, -0.3931"
"403, -0.0716"
"404, 0.2896"
"405, 0.5186"
"406, 0.4089"
"407, 0.112"
"408, -0.2558"
"409, -0.4633"
"410, -0.3929"
"411, -0.1196"
"412, 0.2469"
"413, 0.5264"
"414, 0.4504"
"415, 0.1244"
"416, -0.2058"
"417, -0.4654"
"418, -0.3965"
"419, -0.1201"
"420, 0.2971"
"421, 0.5294"
"422, 0.4512"
"423, 0.183"
"424, -0.2019"
"425, -0.4332"
"426, -0.4512"
"427, -0.1318"
"428, 0.2547"
"429, 0.4513"
"430, 0.4437"
"431, 0.1465"
"432, -0.1976"
"433, -0.4378"
"434, -0.4126"
"435, -0.1676"
"436, 0.2433"
"437, 0.4499"
"438, 0.4435"
"439, 0.2096"
"440, -0.1614"
"441, -0.4433"
"442, -0.4935"
"443, -0.194"
"444, 0.1612"
"445, 0.4808"
"446, 0.4938"
"447, 0.2148"
"448, -0.1557"
"449, -0.4531"
"450, -0.4618"
"451, -0.1957"
"452, 0.1438"
"453, 0.4662"
"454, 0.4837"
"455, 0.24"
"456, -0.1236"
"457, -0.4408"
"458, -0.4788"
"459, -0.2608"
"460, 0.1786"
"461, 0.4445"
"462, 0.4868"
"463, 0.2819"
"464, -0.0994"
"465, -0.4116"
"466, -0.4614"
"467, -0.243"
"468, 0.1042"
"469, 0.4188"
"470, 0.5006"
"471, 0.2526"
"472, -0.1028"
"473, -0.3658"
"474, -0.4454"
"475, -0.2839"
"476, 0.1016"
"477, 0.422"
"478, 0.5718"
"479, 0.3414"
"480, -0.0502"
"481, -0.3973"
"482, -0.5139"
"483, -0.2948"
"484, 0.0501"
"485, 0.3718"
"486, 0.5001"
"487, 0.3169"
"488, 0.0111"
"489, -0.3445"
"490, -0.4842"
"491, -0.2884"
"492, 0.0417"
"493, 0.3665"
"494, 0.5451"
"495, 0.3681"
"496, -0.0183"
"497, -0.349"
"498, -0.5025"
"499, -0.364"
